Python: 3.12.7 | packaged by Anaconda, Inc. | (main, Oct  4 2024, 08:28:27) [Clang 14.0.6 ]
  0%|                        | 489/2249940 [00:20<32:01:02, 19.52it/s]
  0%|                        | 492/2249940 [00:20<31:49:20, 19.64it/s]
  0%|                        | 494/2249940 [00:20<31:48:23, 19.65it/s]
  0%|                        | 496/2249940 [00:20<32:00:00, 19.53it/s]
  0%|                        | 498/2249940 [00:20<32:12:51, 19.40it/s]
  0%|                        | 500/2249940 [00:20<32:31:21, 19.21it/s]
  0%|                        | 502/2249940 [00:20<32:34:40, 19.18it/s]
  0%|                        | 504/2249940 [00:20<33:21:26, 18.73it/s]
  0%|                        | 506/2249940 [00:20<33:00:59, 18.93it/s]
  0%|                        | 509/2249940 [00:21<32:28:57, 19.24it/s]
  0%|                        | 511/2249940 [00:21<33:02:46, 18.91it/s]
  0%|                        | 513/2249940 [00:21<33:10:58, 18.83it/s]
  0%|                        | 515/2249940 [00:21<32:41:44, 19.11it/s]
  0%|                        | 518/2249940 [00:21<31:59:55, 19.53it/s]
  0%|                        | 520/2249940 [00:21<31:57:46, 19.55it/s]
  0%|                        | 522/2249940 [00:21<31:55:53, 19.57it/s]
  0%|                        | 524/2249940 [00:21<31:53:39, 19.59it/s]
  0%|                        | 526/2249940 [00:22<32:06:04, 19.46it/s]
  0%|                        | 528/2249940 [00:22<32:27:45, 19.25it/s]
  0%|                        | 530/2249940 [00:22<32:41:23, 19.11it/s]
  0%|                        | 532/2249940 [00:22<32:37:31, 19.15it/s]
  0%|                        | 534/2249940 [00:22<33:18:34, 18.76it/s]
  0%|                        | 536/2249940 [00:22<33:35:42, 18.60it/s]
  0%|                        | 538/2249940 [00:22<33:55:57, 18.41it/s]
  0%|                        | 540/2249940 [00:22<33:57:06, 18.40it/s]
  0%|                        | 542/2249940 [00:22<33:56:45, 18.41it/s]
  0%|                        | 544/2249940 [00:22<33:33:54, 18.62it/s]
  0%|                        | 546/2249940 [00:23<33:26:20, 18.69it/s]
  0%|                        | 548/2249940 [00:23<33:19:38, 18.75it/s]
  0%|                        | 550/2249940 [00:23<32:52:56, 19.00it/s]
  0%|                        | 552/2249940 [00:23<32:57:21, 18.96it/s]
  0%|                        | 554/2249940 [00:23<32:57:16, 18.96it/s]
  0%|                        | 556/2249940 [00:23<32:31:29, 19.21it/s]
  0%|                        | 558/2249940 [00:23<32:21:15, 19.31it/s]
  0%|                        | 560/2249940 [00:23<32:48:38, 19.04it/s]
  0%|                        | 562/2249940 [00:23<33:00:22, 18.93it/s]
  0%|                        | 564/2249940 [00:24<32:59:27, 18.94it/s]
  0%|                        | 566/2249940 [00:24<33:08:43, 18.85it/s]
  0%|                        | 568/2249940 [00:24<32:41:40, 19.11it/s]
  0%|                        | 570/2249940 [00:24<32:18:33, 19.34it/s]
  0%|                        | 573/2249940 [00:24<31:53:08, 19.60it/s]
  0%|                        | 575/2249940 [00:24<31:57:43, 19.55it/s]
  0%|                        | 577/2249940 [00:24<32:00:32, 19.52it/s]
  0%|                        | 580/2249940 [00:24<31:32:49, 19.81it/s]
  0%|                        | 582/2249940 [00:24<31:38:04, 19.75it/s]
  0%|                        | 584/2249940 [00:25<31:50:28, 19.62it/s]
  0%|                        | 586/2249940 [00:25<32:00:31, 19.52it/s]
  0%|                        | 589/2249940 [00:25<31:20:24, 19.94it/s]
  0%|                        | 592/2249940 [00:25<30:47:58, 20.29it/s]
  0%|                        | 595/2249940 [00:25<31:00:14, 20.15it/s]
  0%|                        | 598/2249940 [00:25<30:21:21, 20.58it/s]
  0%|                        | 601/2249940 [00:25<31:07:06, 20.08it/s]
  0%|                        | 604/2249940 [00:26<31:42:17, 19.71it/s]
  0%|                        | 606/2249940 [00:26<31:51:40, 19.61it/s]
  0%|                        | 608/2249940 [00:26<32:19:07, 19.33it/s]
  0%|                        | 611/2249940 [00:26<31:49:10, 19.64it/s]
  0%|                        | 614/2249940 [00:26<31:42:55, 19.70it/s]
  0%|                        | 616/2249940 [00:26<31:42:06, 19.71it/s]
  0%|                        | 618/2249940 [00:26<32:04:18, 19.48it/s]
  0%|                        | 620/2249940 [00:26<32:26:29, 19.26it/s]
  0%|                        | 622/2249940 [00:26<32:59:30, 18.94it/s]
  0%|                        | 624/2249940 [00:27<33:29:11, 18.66it/s]
  0%|                        | 626/2249940 [00:27<33:47:10, 18.49it/s]
  0%|                        | 628/2249940 [00:27<33:55:35, 18.42it/s]
  0%|                        | 630/2249940 [00:27<34:03:41, 18.34it/s]
  0%|                        | 632/2249940 [00:27<33:48:58, 18.48it/s]
  0%|                        | 634/2249940 [00:27<33:47:54, 18.49it/s]
  0%|                        | 636/2249940 [00:27<33:42:47, 18.53it/s]
  0%|                        | 638/2249940 [00:27<33:45:41, 18.51it/s]
  0%|                        | 640/2249940 [00:27<33:12:56, 18.81it/s]
  0%|                        | 642/2249940 [00:28<33:14:12, 18.80it/s]
  0%|                        | 644/2249940 [00:28<33:05:39, 18.88it/s]
  0%|                        | 646/2249940 [00:28<32:56:46, 18.96it/s]
  0%|                        | 649/2249940 [00:28<31:51:57, 19.61it/s]
  0%|                        | 652/2249940 [00:28<31:33:28, 19.80it/s]
  0%|                        | 654/2249940 [00:28<31:56:34, 19.56it/s]
  0%|                        | 657/2249940 [00:28<31:30:33, 19.83it/s]
  0%|                        | 660/2249940 [00:28<31:18:58, 19.95it/s]
  0%|                        | 663/2249940 [00:29<31:12:19, 20.02it/s]
  0%|                        | 665/2249940 [00:29<31:29:05, 19.84it/s]
  0%|                        | 667/2249940 [00:29<31:45:39, 19.67it/s]
  0%|                        | 669/2249940 [00:29<32:00:59, 19.51it/s]
  0%|                        | 671/2249940 [00:29<32:00:02, 19.52it/s]
  0%|                        | 673/2249940 [00:29<32:04:20, 19.48it/s]
  0%|                        | 675/2249940 [00:29<31:54:54, 19.58it/s]
  0%|                        | 677/2249940 [00:29<32:02:43, 19.50it/s]
  0%|                        | 679/2249940 [00:29<32:15:50, 19.36it/s]
  0%|                        | 681/2249940 [00:30<32:57:36, 18.96it/s]
  0%|                        | 683/2249940 [00:30<33:38:52, 18.57it/s]
  0%|                        | 685/2249940 [00:30<33:57:08, 18.40it/s]
  0%|                        | 687/2249940 [00:30<35:08:04, 17.78it/s]
  0%|                        | 689/2249940 [00:30<36:29:49, 17.12it/s]
  0%|                        | 691/2249940 [00:30<36:32:57, 17.09it/s]
  0%|                        | 693/2249940 [00:30<36:35:54, 17.07it/s]
  0%|                        | 695/2249940 [00:30<36:30:52, 17.11it/s]
  0%|                        | 697/2249940 [00:31<36:28:49, 17.13it/s]
  0%|                        | 699/2249940 [00:31<37:01:55, 16.87it/s]
  0%|                        | 701/2249940 [00:31<36:27:59, 17.13it/s]
  0%|                        | 703/2249940 [00:31<36:31:20, 17.11it/s]
  0%|                        | 705/2249940 [00:31<36:02:12, 17.34it/s]
  0%|                        | 707/2249940 [00:31<35:33:39, 17.57it/s]
  0%|                        | 709/2249940 [00:31<35:29:44, 17.60it/s]
  0%|                        | 711/2249940 [00:31<35:21:06, 17.67it/s]
  0%|                        | 713/2249940 [00:31<35:12:52, 17.74it/s]
  0%|                        | 715/2249940 [00:32<35:13:58, 17.73it/s]
  0%|                        | 717/2249940 [00:32<34:57:20, 17.87it/s]
  0%|                        | 719/2249940 [00:32<34:58:55, 17.86it/s]
  0%|                        | 721/2249940 [00:32<35:09:09, 17.77it/s]
  0%|                        | 723/2249940 [00:32<34:59:47, 17.85it/s]
  0%|                        | 725/2249940 [00:32<34:34:30, 18.07it/s]
  0%|                        | 727/2249940 [00:32<34:31:40, 18.09it/s]
  0%|                        | 729/2249940 [00:32<35:00:35, 17.85it/s]
  0%|                        | 731/2249940 [00:32<35:17:56, 17.70it/s]
  0%|                        | 733/2249940 [00:33<36:08:35, 17.29it/s]
  0%|                        | 735/2249940 [00:33<36:04:24, 17.32it/s]
  0%|                        | 737/2249940 [00:33<36:05:10, 17.31it/s]
  0%|                        | 739/2249940 [00:33<36:10:15, 17.27it/s]
  0%|                        | 741/2249940 [00:33<35:38:27, 17.53it/s]
  0%|                        | 743/2249940 [00:33<34:26:40, 18.14it/s]
  0%|                        | 745/2249940 [00:33<34:11:52, 18.27it/s]
  0%|                        | 747/2249940 [00:33<34:05:11, 18.33it/s]
  0%|                        | 749/2249940 [00:33<33:17:06, 18.77it/s]
  0%|                        | 751/2249940 [00:34<33:29:41, 18.65it/s]
  0%|                        | 753/2249940 [00:34<33:14:51, 18.79it/s]
  0%|                        | 755/2249940 [00:34<33:04:01, 18.89it/s]
  0%|                        | 757/2249940 [00:34<32:48:04, 19.05it/s]
  0%|                        | 759/2249940 [00:34<32:58:02, 18.95it/s]
  0%|                        | 761/2249940 [00:34<32:44:53, 19.08it/s]
  0%|                        | 763/2249940 [00:34<32:50:33, 19.02it/s]
  0%|                        | 765/2249940 [00:34<33:06:01, 18.88it/s]
  0%|                        | 767/2249940 [00:34<33:17:15, 18.77it/s]
  0%|                        | 769/2249940 [00:34<33:36:02, 18.59it/s]
  0%|                        | 771/2249940 [00:35<33:45:00, 18.51it/s]
  0%|                        | 773/2249940 [00:35<33:43:10, 18.53it/s]
  0%|                        | 775/2249940 [00:35<33:58:15, 18.39it/s]
  0%|                        | 777/2249940 [00:35<33:31:40, 18.63it/s]
  0%|                        | 780/2249940 [00:35<32:36:54, 19.16it/s]
  0%|                        | 782/2249940 [00:35<32:19:47, 19.32it/s]
  0%|                        | 784/2249940 [00:35<32:07:17, 19.45it/s]
  0%|                        | 787/2249940 [00:35<31:34:36, 19.79it/s]
  0%|                        | 790/2249940 [00:36<31:08:36, 20.06it/s]
  0%|                        | 792/2249940 [00:36<31:25:09, 19.88it/s]
  0%|                        | 794/2249940 [00:36<31:25:43, 19.88it/s]
  0%|                        | 797/2249940 [00:36<31:29:17, 19.84it/s]
  0%|                        | 799/2249940 [00:36<31:45:05, 19.68it/s]
  0%|                        | 801/2249940 [00:36<31:42:25, 19.70it/s]
  0%|                        | 804/2249940 [00:36<31:25:38, 19.88it/s]
  0%|                        | 806/2249940 [00:36<31:23:31, 19.90it/s]
  0%|                        | 809/2249940 [00:37<31:12:00, 20.02it/s]
  0%|                        | 811/2249940 [00:37<31:37:49, 19.75it/s]
  0%|                        | 814/2249940 [00:37<31:36:52, 19.76it/s]
  0%|                        | 816/2249940 [00:37<31:58:25, 19.54it/s]
  0%|                        | 818/2249940 [00:37<32:23:36, 19.29it/s]
  0%|                        | 820/2249940 [00:37<32:39:12, 19.13it/s]
  0%|                        | 822/2249940 [00:37<32:53:08, 19.00it/s]
  0%|                        | 824/2249940 [00:37<32:38:02, 19.14it/s]
  0%|                        | 826/2249940 [00:37<32:15:09, 19.37it/s]
  0%|                        | 828/2249940 [00:38<32:01:20, 19.51it/s]
  0%|                        | 830/2249940 [00:38<32:24:25, 19.28it/s]
  0%|                        | 832/2249940 [00:38<32:37:10, 19.15it/s]
  0%|                        | 834/2249940 [00:38<32:35:07, 19.17it/s]
  0%|                        | 836/2249940 [00:38<32:22:14, 19.30it/s]
  0%|                        | 838/2249940 [00:38<32:21:32, 19.31it/s]
  0%|                        | 840/2249940 [00:38<32:57:22, 18.96it/s]
  0%|                        | 842/2249940 [00:38<33:09:48, 18.84it/s]
  0%|                        | 844/2249940 [00:38<32:45:47, 19.07it/s]
  0%|                        | 846/2249940 [00:38<32:45:44, 19.07it/s]
  0%|                        | 848/2249940 [00:39<32:41:04, 19.11it/s]
  0%|                        | 850/2249940 [00:39<32:22:08, 19.30it/s]
  0%|                        | 852/2249940 [00:39<32:11:31, 19.41it/s]
  0%|                        | 854/2249940 [00:39<31:57:37, 19.55it/s]
  0%|                        | 856/2249940 [00:39<32:01:09, 19.51it/s]
  0%|                        | 858/2249940 [00:39<31:57:06, 19.55it/s]
  0%|                        | 860/2249940 [00:39<32:00:17, 19.52it/s]
  0%|                        | 863/2249940 [00:39<31:31:41, 19.82it/s]
  0%|                        | 865/2249940 [00:39<31:33:36, 19.80it/s]
  0%|                        | 868/2249940 [00:40<31:21:11, 19.93it/s]
  0%|                        | 870/2249940 [00:40<31:54:06, 19.58it/s]
  0%|                        | 872/2249940 [00:40<31:46:09, 19.66it/s]
  0%|                        | 874/2249940 [00:40<31:40:40, 19.72it/s]
  0%|                        | 877/2249940 [00:40<31:26:47, 19.87it/s]
  0%|                        | 879/2249940 [00:40<31:40:08, 19.73it/s]
  0%|                        | 881/2249940 [00:40<31:43:18, 19.69it/s]
  0%|                        | 884/2249940 [00:40<31:32:20, 19.81it/s]
  0%|                        | 886/2249940 [00:40<31:56:43, 19.56it/s]
  0%|                        | 888/2249940 [00:41<32:26:38, 19.26it/s]
  0%|                        | 890/2249940 [00:41<33:00:15, 18.93it/s]
  0%|                        | 892/2249940 [00:41<33:07:57, 18.86it/s]
  0%|                        | 894/2249940 [00:41<32:55:10, 18.98it/s]
  0%|                        | 896/2249940 [00:41<32:34:28, 19.18it/s]
  0%|                        | 898/2249940 [00:41<32:15:54, 19.36it/s]
  0%|                        | 900/2249940 [00:41<32:01:02, 19.51it/s]
  0%|                        | 903/2249940 [00:41<31:28:08, 19.85it/s]
  0%|                        | 906/2249940 [00:42<31:35:25, 19.78it/s]
  0%|                        | 909/2249940 [00:42<31:28:31, 19.85it/s]
  0%|                        | 912/2249940 [00:42<31:11:30, 20.03it/s]
  0%|                        | 915/2249940 [00:42<30:53:46, 20.22it/s]
  0%|                        | 918/2249940 [00:42<30:43:55, 20.33it/s]
  0%|                        | 921/2249940 [00:42<30:42:58, 20.34it/s]
  0%|                        | 924/2249940 [00:42<30:54:24, 20.21it/s]
  0%|                        | 927/2249940 [00:43<31:22:00, 19.92it/s]
  0%|                        | 930/2249940 [00:43<31:14:08, 20.00it/s]
  0%|                        | 933/2249940 [00:43<31:25:15, 19.88it/s]
  0%|                        | 935/2249940 [00:43<31:43:08, 19.70it/s]
  0%|                        | 937/2249940 [00:43<32:11:05, 19.41it/s]
  0%|                        | 939/2249940 [00:43<32:32:02, 19.20it/s]
  0%|                        | 942/2249940 [00:43<31:48:53, 19.64it/s]
  0%|                        | 945/2249940 [00:43<31:02:20, 20.13it/s]
  0%|                        | 948/2249940 [00:44<30:45:01, 20.32it/s]
  0%|                        | 951/2249940 [00:44<30:53:17, 20.23it/s]
  0%|                        | 954/2249940 [00:44<31:06:16, 20.08it/s]
  0%|                        | 957/2249940 [00:44<31:11:04, 20.03it/s]
  0%|                        | 960/2249940 [00:44<31:27:19, 19.86it/s]
  0%|                        | 962/2249940 [00:44<31:25:37, 19.88it/s]
  0%|                        | 965/2249940 [00:44<31:24:19, 19.89it/s]
  0%|                        | 967/2249940 [00:45<31:46:56, 19.66it/s]
  0%|                        | 969/2249940 [00:45<31:44:55, 19.68it/s]
  0%|                        | 972/2249940 [00:45<31:15:10, 19.99it/s]
  0%|                        | 974/2249940 [00:45<31:27:21, 19.86it/s]
  0%|                        | 976/2249940 [00:45<31:35:16, 19.78it/s]
  0%|                        | 978/2249940 [00:45<31:49:02, 19.63it/s]
  0%|                        | 980/2249940 [00:45<31:42:44, 19.70it/s]
  0%|                        | 982/2249940 [00:45<31:35:28, 19.77it/s]
  0%|                        | 984/2249940 [00:45<31:46:21, 19.66it/s]
  0%|                        | 986/2249940 [00:46<31:37:07, 19.76it/s]
  0%|                        | 988/2249940 [00:46<31:44:13, 19.68it/s]
  0%|                        | 990/2249940 [00:46<32:08:41, 19.43it/s]
  0%|                        | 992/2249940 [00:46<32:21:42, 19.30it/s]
  0%|                        | 994/2249940 [00:46<32:48:43, 19.04it/s]
  0%|                        | 996/2249940 [00:46<32:21:50, 19.30it/s]
  0%|                        | 998/2249940 [00:46<32:40:25, 19.12it/s]
  0%|                       | 1000/2249940 [00:46<32:44:37, 19.08it/s]
  0%|                       | 1002/2249940 [00:46<32:59:33, 18.93it/s]
  0%|                       | 1004/2249940 [00:46<32:29:26, 19.23it/s]
  0%|                       | 1006/2249940 [00:47<32:25:40, 19.26it/s]
  0%|                       | 1008/2249940 [00:47<32:27:25, 19.25it/s]
  0%|                       | 1010/2249940 [00:47<32:34:05, 19.18it/s]
  0%|                       | 1013/2249940 [00:47<31:57:23, 19.55it/s]
  0%|                       | 1015/2249940 [00:47<32:18:01, 19.34it/s]
  0%|                       | 1018/2249940 [00:47<31:56:37, 19.56it/s]
  0%|                       | 1020/2249940 [00:47<32:10:22, 19.42it/s]
  0%|                       | 1022/2249940 [00:47<32:08:36, 19.43it/s]
  0%|                       | 1024/2249940 [00:48<32:10:38, 19.41it/s]
  0%|                       | 1026/2249940 [00:48<32:32:38, 19.20it/s]
  0%|                       | 1028/2249940 [00:48<32:48:19, 19.04it/s]
  0%|                       | 1030/2249940 [00:48<32:22:38, 19.29it/s]
  0%|                       | 1032/2249940 [00:48<32:13:17, 19.39it/s]
  0%|                       | 1035/2249940 [00:48<31:49:58, 19.62it/s]
  0%|                       | 1037/2249940 [00:48<31:47:05, 19.65it/s]
  0%|                       | 1039/2249940 [00:48<31:57:09, 19.55it/s]
  0%|                       | 1041/2249940 [00:48<31:45:47, 19.67it/s]
  0%|                       | 1043/2249940 [00:48<31:42:04, 19.71it/s]
  0%|                       | 1045/2249940 [00:49<31:53:38, 19.59it/s]
  0%|                       | 1047/2249940 [00:49<32:22:26, 19.30it/s]
  0%|                       | 1049/2249940 [00:49<32:07:09, 19.45it/s]
  0%|                       | 1051/2249940 [00:49<32:27:53, 19.24it/s]
  0%|                       | 1053/2249940 [00:49<32:49:49, 19.03it/s]
  0%|                       | 1055/2249940 [00:49<32:41:30, 19.11it/s]
  0%|                       | 1058/2249940 [00:49<32:08:55, 19.43it/s]
  0%|                       | 1060/2249940 [00:49<32:27:42, 19.24it/s]
  0%|                       | 1062/2249940 [00:49<32:24:15, 19.28it/s]
  0%|                       | 1064/2249940 [00:50<32:14:49, 19.37it/s]
  0%|                       | 1066/2249940 [00:50<32:28:38, 19.23it/s]
  0%|                       | 1068/2249940 [00:50<32:35:36, 19.17it/s]
  0%|                       | 1070/2249940 [00:50<32:53:08, 19.00it/s]
  0%|                       | 1072/2249940 [00:50<33:03:38, 18.90it/s]
  0%|                       | 1074/2249940 [00:50<33:19:48, 18.74it/s]
  0%|                       | 1076/2249940 [00:50<32:44:36, 19.08it/s]
  0%|                       | 1078/2249940 [00:50<32:49:05, 19.03it/s]
  0%|                       | 1080/2249940 [00:50<32:30:04, 19.22it/s]
  0%|                       | 1082/2249940 [00:51<32:24:14, 19.28it/s]
  0%|                       | 1085/2249940 [00:51<31:38:04, 19.75it/s]
  0%|                       | 1088/2249940 [00:51<31:19:12, 19.95it/s]
  0%|                       | 1090/2249940 [00:51<31:49:35, 19.63it/s]
  0%|                       | 1092/2249940 [00:51<32:27:12, 19.25it/s]
  0%|                       | 1094/2249940 [00:51<33:17:02, 18.77it/s]
  0%|                       | 1096/2249940 [00:51<34:12:05, 18.26it/s]
  0%|                       | 1098/2249940 [00:51<34:41:13, 18.01it/s]
  0%|                       | 1100/2249940 [00:51<34:40:23, 18.02it/s]
  0%|                       | 1102/2249940 [00:52<34:47:15, 17.96it/s]
  0%|                       | 1104/2249940 [00:52<34:44:17, 17.98it/s]
  0%|                       | 1106/2249940 [00:52<35:07:55, 17.78it/s]
  0%|                       | 1108/2249940 [00:52<35:08:01, 17.78it/s]
  0%|                       | 1110/2249940 [00:52<34:56:02, 17.88it/s]
  0%|                       | 1112/2249940 [00:52<34:41:24, 18.01it/s]
  0%|                       | 1114/2249940 [00:52<34:40:28, 18.02it/s]
  0%|                       | 1116/2249940 [00:52<34:25:49, 18.14it/s]
  0%|                       | 1118/2249940 [00:52<34:29:52, 18.11it/s]
  0%|                       | 1120/2249940 [00:53<34:11:31, 18.27it/s]
  0%|                       | 1122/2249940 [00:53<34:14:39, 18.24it/s]
  0%|                       | 1124/2249940 [00:53<33:59:21, 18.38it/s]
  0%|                       | 1126/2249940 [00:53<34:04:39, 18.33it/s]
  0%|                       | 1128/2249940 [00:53<34:20:08, 18.19it/s]
  0%|                       | 1130/2249940 [00:53<34:45:01, 17.98it/s]
  0%|                       | 1132/2249940 [00:53<34:28:22, 18.12it/s]
  0%|                       | 1134/2249940 [00:53<34:30:33, 18.10it/s]
  0%|                       | 1136/2249940 [00:53<34:05:41, 18.32it/s]
  0%|                       | 1138/2249940 [00:54<34:18:49, 18.20it/s]
  0%|                       | 1140/2249940 [00:54<34:03:16, 18.34it/s]
  0%|                       | 1142/2249940 [00:54<34:29:04, 18.11it/s]
  0%|                       | 1144/2249940 [00:54<34:08:06, 18.30it/s]
  0%|                       | 1146/2249940 [00:54<33:44:25, 18.51it/s]
  0%|                       | 1148/2249940 [00:54<33:37:47, 18.57it/s]
  0%|                       | 1150/2249940 [00:54<33:23:38, 18.71it/s]
  0%|                       | 1152/2249940 [00:54<33:13:02, 18.81it/s]
  0%|                       | 1154/2249940 [00:54<33:21:56, 18.72it/s]
  0%|                       | 1156/2249940 [00:55<33:12:42, 18.81it/s]
  0%|                       | 1158/2249940 [00:55<33:24:38, 18.70it/s]
  0%|                       | 1160/2249940 [00:55<33:11:38, 18.82it/s]
  0%|                       | 1162/2249940 [00:55<33:19:25, 18.75it/s]
  0%|                       | 1164/2249940 [00:55<33:16:00, 18.78it/s]
  0%|                       | 1166/2249940 [00:55<33:26:41, 18.68it/s]
  0%|                       | 1168/2249940 [00:55<33:19:54, 18.74it/s]
  0%|                       | 1170/2249940 [00:55<33:27:51, 18.67it/s]
  0%|                       | 1172/2249940 [00:55<33:04:35, 18.89it/s]
  0%|                       | 1174/2249940 [00:56<32:41:39, 19.11it/s]
  0%|                       | 1176/2249940 [00:56<32:53:16, 18.99it/s]
  0%|                       | 1178/2249940 [00:56<32:52:27, 19.00it/s]
  0%|                       | 1180/2249940 [00:56<33:04:23, 18.89it/s]
  0%|                       | 1182/2249940 [00:56<32:58:11, 18.95it/s]
  0%|                       | 1184/2249940 [00:56<33:12:42, 18.81it/s]
  0%|                       | 1186/2249940 [00:56<33:06:29, 18.87it/s]
  0%|                       | 1188/2249940 [00:56<32:55:46, 18.97it/s]
  0%|                       | 1190/2249940 [00:56<32:50:19, 19.02it/s]
  0%|                       | 1192/2249940 [00:56<33:00:31, 18.92it/s]
  0%|                       | 1194/2249940 [00:57<32:48:01, 19.04it/s]
  0%|                       | 1196/2249940 [00:57<32:32:36, 19.19it/s]
  0%|                       | 1198/2249940 [00:57<32:14:01, 19.38it/s]
  0%|                       | 1200/2249940 [00:57<32:00:43, 19.51it/s]
  0%|                       | 1202/2249940 [00:57<32:08:13, 19.44it/s]
  0%|                       | 1204/2249940 [00:57<32:01:15, 19.51it/s]
  0%|                       | 1206/2249940 [00:57<31:58:49, 19.53it/s]
  0%|                       | 1208/2249940 [00:57<32:11:52, 19.40it/s]
  0%|                       | 1210/2249940 [00:57<32:36:57, 19.15it/s]
  0%|                       | 1212/2249940 [00:57<32:42:30, 19.10it/s]
  0%|                       | 1214/2249940 [00:58<33:17:49, 18.76it/s]
  0%|                       | 1216/2249940 [00:58<33:35:41, 18.59it/s]
  0%|                       | 1218/2249940 [00:58<33:50:38, 18.46it/s]
  0%|                       | 1220/2249940 [00:58<34:03:53, 18.34it/s]
  0%|                       | 1222/2249940 [00:58<33:53:16, 18.43it/s]
  0%|                       | 1224/2249940 [00:58<33:33:48, 18.61it/s]
  0%|                       | 1226/2249940 [00:58<33:26:51, 18.68it/s]
  0%|                       | 1228/2249940 [00:58<33:03:22, 18.90it/s]
  0%|                       | 1230/2249940 [00:58<33:13:51, 18.80it/s]
  0%|                       | 1232/2249940 [00:59<33:09:15, 18.84it/s]
  0%|                       | 1234/2249940 [00:59<33:15:59, 18.78it/s]
  0%|                       | 1236/2249940 [00:59<33:32:52, 18.62it/s]
  0%|                       | 1238/2249940 [00:59<33:27:18, 18.67it/s]
  0%|                       | 1240/2249940 [00:59<33:47:54, 18.48it/s]
  0%|                       | 1242/2249940 [00:59<34:06:36, 18.31it/s]
  0%|                       | 1244/2249940 [00:59<33:52:41, 18.44it/s]
  0%|                       | 1246/2249940 [00:59<33:22:10, 18.72it/s]
  0%|                       | 1248/2249940 [00:59<32:51:36, 19.01it/s]
  0%|                       | 1250/2249940 [01:00<32:36:15, 19.16it/s]
  0%|                       | 1252/2249940 [01:00<32:32:10, 19.20it/s]
  0%|                       | 1254/2249940 [01:00<32:35:43, 19.16it/s]
  0%|                       | 1256/2249940 [01:00<32:15:57, 19.36it/s]
  0%|                       | 1259/2249940 [01:00<31:54:18, 19.58it/s]
  0%|                       | 1261/2249940 [01:00<32:03:34, 19.48it/s]
  0%|                       | 1263/2249940 [01:00<32:04:17, 19.48it/s]
  0%|                       | 1265/2249940 [01:00<32:05:47, 19.46it/s]
  0%|                       | 1267/2249940 [01:00<32:13:37, 19.38it/s]
  0%|                       | 1269/2249940 [01:01<32:20:08, 19.32it/s]
  0%|                       | 1271/2249940 [01:01<32:19:12, 19.33it/s]
  0%|                       | 1273/2249940 [01:01<32:24:14, 19.28it/s]
  0%|                       | 1275/2249940 [01:01<32:17:26, 19.34it/s]
  0%|                       | 1277/2249940 [01:01<32:20:03, 19.32it/s]
  0%|                       | 1279/2249940 [01:01<32:30:05, 19.22it/s]
  0%|                       | 1281/2249940 [01:01<32:14:57, 19.37it/s]
  0%|                       | 1283/2249940 [01:01<32:22:51, 19.29it/s]
  0%|                       | 1285/2249940 [01:01<32:29:45, 19.22it/s]
  0%|                       | 1287/2249940 [01:01<32:36:58, 19.15it/s]
  0%|                       | 1289/2249940 [01:02<32:46:18, 19.06it/s]
  0%|                       | 1291/2249940 [01:02<32:57:55, 18.95it/s]
  0%|                       | 1293/2249940 [01:02<33:20:40, 18.73it/s]
  0%|                       | 1295/2249940 [01:02<33:27:25, 18.67it/s]
  0%|                       | 1297/2249940 [01:02<33:22:51, 18.71it/s]
  0%|                       | 1299/2249940 [01:02<33:31:51, 18.63it/s]
  0%|                       | 1301/2249940 [01:02<32:57:38, 18.95it/s]
  0%|                       | 1303/2249940 [01:02<33:23:29, 18.71it/s]
  0%|                       | 1305/2249940 [01:02<33:05:53, 18.87it/s]
  0%|                       | 1307/2249940 [01:03<32:51:11, 19.01it/s]
  0%|                       | 1309/2249940 [01:03<33:17:15, 18.76it/s]
  0%|                       | 1311/2249940 [01:03<33:17:00, 18.77it/s]
  0%|                       | 1313/2249940 [01:03<33:00:00, 18.93it/s]
  0%|                       | 1315/2249940 [01:03<32:51:51, 19.01it/s]
  0%|                       | 1317/2249940 [01:03<33:06:22, 18.87it/s]
  0%|                       | 1319/2249940 [01:03<33:16:45, 18.77it/s]
  0%|                       | 1321/2249940 [01:03<33:26:30, 18.68it/s]
  0%|                       | 1323/2249940 [01:03<33:24:53, 18.69it/s]
  0%|                       | 1325/2249940 [01:03<33:24:44, 18.69it/s]
  0%|                       | 1327/2249940 [01:04<33:14:14, 18.79it/s]
  0%|                       | 1329/2249940 [01:04<32:43:23, 19.09it/s]
  0%|                       | 1331/2249940 [01:04<32:21:13, 19.31it/s]
  0%|                       | 1333/2249940 [01:04<32:05:34, 19.46it/s]
  0%|                       | 1335/2249940 [01:04<32:26:21, 19.25it/s]
  0%|                       | 1337/2249940 [01:04<32:43:39, 19.09it/s]
  0%|                       | 1339/2249940 [01:04<32:48:43, 19.04it/s]
  0%|                       | 1341/2249940 [01:04<32:45:45, 19.06it/s]
  0%|                       | 1343/2249940 [01:04<32:49:39, 19.03it/s]
  0%|                       | 1345/2249940 [01:05<32:34:51, 19.17it/s]
  0%|                       | 1347/2249940 [01:05<32:45:57, 19.06it/s]
  0%|                       | 1349/2249940 [01:05<33:05:44, 18.87it/s]
  0%|                       | 1351/2249940 [01:05<33:27:28, 18.67it/s]
